client,cohort,value
c46157,0,3
c46158,0,2
c46159,0,3
c46160,0,8
c46161,0,4
c46162,0,2
c46163,0,10
c46164,0,6
c46165,0,2
c46166,0,6
c46167,0,5
c46168,0,3
c46169,0,7
c46170,0,5
c46171,0,3
c46172,0,4
c46173,0,7
c46174,0,6
c46175,0,3
c46176,0,5
c46177,0,3
c46178,0,4
c46179,0,4
c46180,0,2
c46181,0,7
c46182,0,3
c46183,0,6
c46184,0,5
c46185,0,6
c46186,0,5
c46187,0,4
c46188,0,6
c46189,0,6
c46190,0,4
c46191,0,6
c46192,0,3
c46193,0,5
c46194,0,7
c46195,0,5
c46196,0,5
c46197,0,6
c46198,0,8
c46199,0,6
c46200,0,5
c46201,0,1
c46202,0,4
c46203,0,3
c46204,0,6
c46205,0,9
c46206,0,3
c46207,0,5
c46208,0,5
c46209,0,4
c46210,0,6
c46211,0,4
c46212,0,6
c46213,0,2
c46214,0,6
c46215,0,9
c46216,0,3
c46217,0,5
c46218,0,8
c46219,0,5
c46220,0,6
c46221,0,6
c46222,0,4
c46223,0,7
c46224,0,5
c46225,0,4
c46226,0,5
c46227,0,3
c46228,0,5
c46229,0,8
c46230,0,6
c46231,0,5
c46232,0,6
c46233,0,5
c46234,0,5
c46235,0,3
c46236,0,2
c46237,0,6
c46238,0,2
c46239,0,1
c46240,0,5
c46241,0,5
c46242,0,6
c46243,0,8
c46244,0,4
c46245,0,7
c46246,0,2
c46247,0,4
c46248,0,4
c46249,0,6
c46250,0,4
c46251,0,3
c46252,0,4
c46253,0,5
c46254,0,4
c46255,0,2
c46256,0,6
c46257,0,5
c46258,0,1
c46259,0,6
c46260,0,7
c46261,0,4
c46262,0,6
c46263,0,4
c46264,0,4
c46265,0,5
c46266,0,4
c46267,0,7
c46268,0,5
c46269,0,6
c46270,0,9
c46271,0,8
c46272,0,7
c46273,0,7
c46274,0,6
c46275,0,6
c46276,0,3
c46277,0,3
c46278,0,6
c46279,0,4
c46280,0,2
c46281,0,4
c46282,0,6
c46283,0,4
c46284,0,7
c46285,0,5
c46286,0,6
c46287,0,7
c46288,0,5
c46289,0,5
c46290,0,4
c46291,0,5
c46292,0,5
c46293,0,3
c46294,0,3
c46295,0,6
c46296,0,9
c46297,0,5
c46298,0,9
c46299,0,3
c46300,0,3
c46301,0,3
c46302,0,4
c46303,0,3
c46304,0,3
c46305,0,6
c46306,0,4
c46307,0,2
c46308,0,5
c46309,0,7
c46310,0,4
c46311,0,1
c46312,0,5
c46313,0,1
c46314,0,3
c46315,0,4
c46316,0,4
c46317,0,6
c46318,0,3
c46319,0,7
c46320,0,5
c46321,0,2
c46322,0,3
c46323,0,2
c46324,0,9
c46325,0,8
c46326,0,3
c46327,0,8
c46328,0,4
c46329,0,4
c46330,0,4
c46331,0,5
c46332,0,4
c46333,0,5
c46334,0,5
c46335,0,2
c46336,0,7
c46337,0,6
c46338,0,5
c46339,0,4
c46340,0,3
c46341,0,5
c46342,0,4
c46343,0,4
c46344,0,6
c46345,0,4
c46346,0,6
c46347,0,6
c46348,0,2
c46349,0,8
c46350,0,4
c46351,0,5
c46352,0,6
c46353,0,7
c46354,0,4
c46355,0,6
c46356,0,4
c46357,0,7
c46358,0,5
c46359,0,4
c46360,0,3
c46361,0,7
c46362,0,6
c46363,0,6
c46364,0,5
c46365,0,1
c46366,0,5
c46367,0,5
c46368,0,6
c46369,0,5
c46370,0,6
c46371,0,8
c46372,0,5
c46373,0,5
c46374,0,3
c46375,0,7
c46376,0,5
c46377,0,3
c46378,0,7
c46379,0,6
c46380,0,5
c46381,0,6
c46382,0,3
c46383,0,6
c46384,0,6
c46385,0,4
c46386,0,5
c46387,0,7
c46388,0,5
c46389,0,6
c46390,0,6
c46391,0,3
c46392,0,6
c46393,0,9
c46394,0,6
c46395,0,7
c46396,0,5
c46397,0,6
c46398,0,9
c46399,0,4
c46400,0,6
c46401,0,5
c46402,0,2
c46403,0,4
c46404,0,6
c46405,0,5
c46406,0,6
c46407,0,6
c46408,0,5
c46409,0,4
c46410,0,2
c46411,0,3
c46412,0,2
c46413,0,5
c46414,0,5
c46415,0,5
c46416,0,3
c46417,0,3
c46418,0,6
c46419,0,5
c46420,0,6
c46421,0,6
c46422,0,6
c46423,0,7
c46424,0,6
c46425,0,4
c46426,0,1
c46427,0,5
c46428,0,5
c46429,0,6
c46430,0,6
c46431,0,5
c46432,0,6
c46433,0,5
c46434,0,5
c46435,0,5
c46436,0,6
c46437,0,3
c46438,0,4
c46439,0,4
c46440,0,4
c46441,0,4
c46442,0,5
c46443,0,4
c46444,0,4
c46445,0,7
c46446,0,5
c46447,0,5
c46448,0,4
c46449,0,3
c46450,0,4
c46451,0,4
c46452,0,6
c46453,0,5
c46454,0,5
c46455,0,5
c46456,0,5
c46457,0,5
c46458,0,5
c46459,0,7
c46460,0,4
c46461,0,6
c46462,0,1
c46463,0,3
c46464,0,8
c46465,0,6
c46466,0,3
c46467,0,7
c46468,0,2
c46469,0,2
c46470,0,4
c46471,0,6
c46472,0,5
c46473,0,6
c46474,0,5
c46475,0,5
c46476,0,7
c46477,0,4
c46478,0,5
c46479,0,7
c46480,0,4
c46481,0,3
c46482,0,6
c46483,0,6
c46484,0,4
c46485,0,5
c46486,0,3
c46487,0,4
c46488,0,4
c46489,0,4
c46490,0,3
c46491,0,4
c46492,0,7
c46493,0,6
c46494,0,2
c46495,0,7
c46496,0,4
c46497,0,5
c46498,0,8
c46499,0,7
c46500,0,3
c46501,0,7
c46502,0,3
c46503,0,1
c46504,0,4
c46505,0,5
c46506,0,7
c46507,0,5
c46508,0,4
c46509,0,4
c46510,0,4
c46511,0,6
c46512,0,7
c46513,0,8
c46514,0,6
c46515,0,7
c46516,0,5
c46517,0,9
c46518,0,4
c46519,0,7
c46520,0,5
c46521,0,6
c46522,0,3
c46523,0,5
c46524,0,3
c46525,0,4
c46526,0,5
c46527,0,4
c46528,0,5
c46529,0,3
c46530,0,2
c46531,0,7
c46532,0,4
c46533,0,4
c46534,0,2
c46535,0,6
c46536,0,7
c46537,0,1
c46538,0,6
c46539,0,4
c46540,0,4
c46541,0,4
c46542,0,8
c46543,0,7
c46544,0,4
c46545,0,8
c46546,0,7
c46547,0,6
c46548,0,6
c46549,0,6
c46550,0,7
c46551,0,5
c46552,0,3
c46553,0,2
c46554,0,7
c46555,0,7
c46556,0,4
c46557,0,1
c46558,0,7
c46559,0,7
c46560,0,8
c46561,0,1
c46562,0,8
c46563,0,3
c46564,0,5
c46565,0,5
c46566,0,6
c46567,0,5
c46568,0,6
c46569,0,4
c46570,0,8
c46571,0,6
c46572,0,6
c46573,0,6
c46574,0,8
c46575,0,5
c46576,0,5
c46577,0,5
c46578,0,4
c46579,0,2
c46580,0,2
c46581,0,5
c46582,0,6
c46583,0,5
c46584,0,5
c46585,0,3
c46586,0,9
c46587,0,2
c46588,0,5
c46589,0,6
c46590,0,5
c46591,0,2
c46592,0,3
c46593,0,6
c46594,0,6
c46595,0,9
c46596,0,4
c46597,0,5
c46598,0,7
c46599,0,5
c46600,0,5
c46601,0,3
c46602,0,3
c46603,0,4
c46604,0,4
c46605,0,4
c46606,0,4
c46607,0,4
c46608,0,3
c46609,0,9
c46610,0,8
c46611,0,6
c46612,0,5
c46613,0,5
c46614,0,4
c46615,0,5
c46616,0,5
c46617,0,4
c46618,0,6
c46619,0,7
c46620,0,7
c46621,0,5
c46622,0,4
c46623,0,6
c46624,0,3
c46625,0,5
c46626,0,4
c46627,0,4
c46628,0,8
c46629,0,4
c46630,0,6
c46631,0,3
c46632,0,6
c46633,0,6
c46634,0,4
c46635,0,4
c46636,0,6
c46637,0,4
c46638,0,6
c46639,0,3
c46640,0,8
c46641,0,3
c46642,0,2
c46643,0,7
c46644,0,4
c46645,0,2
c46646,0,5
c46647,0,5
c46648,0,7
c46649,0,5
c46650,0,4
c46651,0,6
c46652,0,7
c46653,0,4
c46654,0,3
c46655,0,3
c46656,0,3
c46657,0,6
c46658,0,3
c46659,0,5
c46660,0,1
c46661,0,8
c46662,0,6
c46663,0,6
c46664,0,2
c46665,0,5
c46666,0,5
c46667,0,3
c46668,0,6
c46669,0,5
c46670,0,5
c46671,0,6
c46672,0,7
c46673,0,6
c46674,0,5
c46675,0,4
c46676,0,3
c46677,0,7
c46678,0,4
c46679,0,7
c46680,0,5
c46681,0,6
c46682,0,5
c46683,0,5
c46684,0,3
c46685,0,5
c46686,0,6
c46687,0,4
c46688,0,6
c46689,0,5
c46690,0,4
c46691,0,6
c46692,0,7
c46693,0,6
c46694,0,4
c46695,0,8
c46696,0,6
c46697,0,4
c46698,0,4
c46699,0,5
c46700,0,6
c46701,0,6
c46702,0,6
c46703,0,5
c46704,0,6
c46705,0,5
c46706,0,8
c46707,0,3
c46708,0,5
c46709,0,7
c46710,0,6
c46711,0,5
c46712,0,5
c46713,0,4
c46714,0,7
c46715,0,7
c46716,0,5
c46717,0,5
c46718,0,8
c46719,0,5
c46720,0,2
c46721,0,3
c46722,0,9
c46723,0,3
c46724,0,5
c46725,0,5
c46726,0,6
c46727,0,3
c46728,0,6
c46729,0,3
c46730,0,4
c46731,0,3
c46732,0,6
c46733,0,8
c46734,0,5
c46735,0,2
c46736,0,4
c46737,0,4
c46738,0,4
c46739,0,7
c46740,0,4
c46741,0,2
c46742,0,7
c46743,0,4
c46744,0,3
c46745,0,4
c46746,0,5
c46747,0,5
c46748,0,2
c46749,0,7
c46750,0,6
c46751,0,2
c46752,0,3
c46753,0,2
c46754,0,4
c46755,0,7
c46756,0,8
c46757,0,6
c46758,0,6
c46759,0,5
c46760,0,5
c46761,0,6
c46762,0,9
c46763,0,5
c46764,0,6
c46765,0,5
c46766,0,6
c46767,0,5
c46768,0,5
c46769,0,6
c46770,0,6
c46771,0,6
c46772,0,3
c46773,0,6
c46774,0,5
c46775,0,7
c46776,0,6
c46777,0,2
c46778,0,6
c46779,0,6
c46780,0,4
c46781,0,4
c46782,0,5
c46783,0,6
c46784,0,3
c46785,0,3
c46786,0,4
c46787,0,5
c46788,0,6
c46789,0,4
c46790,0,9
c46791,0,6
c46792,0,3
c46793,0,6
c46794,0,9
c46795,0,5
c46796,0,4
c46797,0,6
c46798,0,4
c46799,0,4
c46800,0,3
c46801,0,3
c46802,0,3
c46803,0,6
c46804,0,5
c46805,0,6
c46806,0,2
c46807,0,4
c46808,0,4
c46809,0,4
c46810,0,7
c46811,0,6
c46812,0,6
c46813,0,4
c46814,0,6
c46815,0,1
c46816,0,5
c46817,0,4
c46818,0,1
c46819,0,7
c46820,0,5
c46821,0,7
c46822,0,6
c46823,0,2
c46824,0,9
c46825,0,5
c46826,0,6
c46827,0,4
c46828,0,3
c46829,0,2
c46830,0,4
c46831,0,2
c46832,0,5
c46833,0,5
c46834,0,4
c46835,0,7
c46836,0,5
c46837,0,6
c46838,0,6
c46839,0,1
c46840,0,7
c46841,0,5
c46842,0,4
c46843,0,5
c46844,0,5
c46845,0,3
c46846,0,5
c46847,0,5
c46848,0,5
c46849,0,4
c46850,0,6
c46851,0,8
c46852,0,3
c46853,0,7
c46854,0,6
c46855,0,5
c46856,0,4
c46857,0,5
c46858,0,4
c46859,0,7
c46860,0,4
c46861,0,6
c46862,0,6
c46863,0,6
c46864,0,4
c46865,0,5
c46866,0,5
c46867,0,2
c46868,0,7
c46869,0,6
c46870,0,6
c46871,0,6
c46872,0,5
c46873,0,4
c46874,0,7
c46875,0,6
c46876,0,2
c46877,0,8
c46878,0,7
c46879,0,5
c46880,0,5
c46881,0,4
c46882,0,2
c46883,0,5
c46884,0,6
c46885,0,4
c46886,0,7
c46887,0,5
c46888,0,4
c46889,0,6
c46890,0,5
c46891,0,6
c46892,0,7
c46893,0,5
c46894,0,6
c46895,0,6
c46896,0,5
c46897,0,7
c46898,0,6
c46899,0,4
c46900,0,5
c46901,0,8
c46902,0,6
c46903,0,2
c46904,0,4
c46905,0,6
c46906,0,8
c46907,0,4
c46908,0,6
c46909,0,5
c46910,0,4
c46911,0,7
c46912,0,4
c46913,0,6
c46914,0,6
c46915,0,5
c46916,0,4
c46917,0,4
c46918,0,4
c46919,0,6
c46920,0,5
c46921,0,3
c46922,0,4
c46923,0,4
c46924,0,4
c46925,0,6
c46926,0,10
c46927,0,2
c46928,0,3
c46929,0,6
c46930,0,2
c46931,0,6
c46932,0,6
c46933,0,5
c46934,0,4
c46935,0,4
c46936,0,5
c46937,0,5
c46938,0,2
c46939,0,6
c46940,0,4
c46941,0,6
c46942,0,1
c46943,0,4
c46944,0,5
c46945,0,4
c46946,0,4
c46947,0,5
c46948,0,4
c46949,0,6
c46950,0,4
c46951,0,4
c46952,0,5
c46953,0,8
c46954,0,6
c46955,0,4
c46956,0,4
c46957,0,8
c46958,0,4
c46959,0,5
c46960,0,6
c46961,0,4
c46962,0,4
c46963,0,4
c46964,0,8
c46965,0,6
c46966,0,6
c46967,0,3
c46968,0,7
c46969,0,4
c46970,0,5
c46971,0,4
c46972,0,6
c46973,0,5
c46974,0,5
c46975,0,5
c46976,0,6
c46977,0,3
c46978,0,4
c46979,0,5
c46980,0,5
c46981,0,8
c46982,0,2
c46983,0,6
c46984,0,4
c46985,0,7
c46986,0,5
c46987,0,5
c46988,0,5
c46989,0,4
c46990,0,4
c46991,0,4
c46992,0,6
c46993,0,5
c46994,0,6
c46995,0,6
c46996,0,6
c46997,0,4
c46998,0,6
c46999,0,8
c47000,0,5
c47001,0,3
c47002,0,7
c47003,0,5
c47004,0,6
c47005,0,5
c47006,0,4
c47007,0,5
c47008,0,6
c47009,0,7
c47010,0,8
c47011,0,4
c47012,0,5
c47013,0,4
c47014,0,3
c47015,0,4
c47016,0,7
c47017,0,6
c47018,0,5
c47019,0,6
c47020,0,5
c47021,0,5
c47022,0,6
c47023,0,7
c47024,0,8
c47025,0,6
c47026,0,5
c47027,0,9
c47028,0,8
c47029,0,9
c47030,0,3
c47031,0,5
c47032,0,3
c47033,0,4
c47034,0,1
c47035,0,3
c47036,0,3
c47037,0,9
c47038,0,8
c47039,0,6
c47040,0,4
c47041,0,3
c47042,0,8
c47043,0,3
c47044,0,3
c47045,0,4
c47046,0,8
c47047,0,7
c47048,0,2
c47049,0,4
c47050,0,7
c47051,0,5
c47052,0,4
c47053,0,3
c47054,0,6
c47055,0,7
c47056,0,5
c47057,0,4
c47058,0,4
c47059,0,4
c47060,0,5
c47061,0,4
c47062,0,5
c47063,0,4
c47064,0,5
c47065,0,4
c47066,0,7
c47067,0,6
c47068,0,6
c47069,0,4
c47070,0,5
c47071,0,8
c47072,0,6
c47073,0,4
c47074,0,5
c47075,0,5
c47076,0,6
c47077,0,4
c47078,0,6
c47079,0,4
c47080,0,8
c47081,0,1
c47082,0,3
c47083,0,4
c47084,0,6
c47085,0,7
c47086,0,5
c47087,0,5
c47088,0,2
c47089,0,6
c47090,0,5
c47091,0,7
c47092,0,6
c47093,0,7
c47094,0,6
c47095,0,6
c47096,0,9
c47097,0,4
c47098,0,4
c47099,0,5
c47100,0,3
c47101,0,5
c47102,0,4
c47103,0,5
c47104,0,4
c47105,0,5
c47106,0,5
c47107,0,7
c47108,0,8
c47109,0,8
c47110,0,9
c47111,0,5
c47112,0,7
c47113,0,4
c47114,0,5
c47115,0,5
c47116,0,8
c47117,0,3
c47118,0,6
c47119,0,3
c47120,0,4
c47121,0,7
c47122,0,7
c47123,0,4
c47124,0,7
c47125,0,4
c47126,0,4
c47127,0,5
c47128,0,6
c47129,0,6
c47130,0,4
c47131,0,5
c47132,0,7
c47133,0,4
c47134,0,5
c47135,0,5
c47136,0,6
c47137,0,4
c47138,0,6
c47139,0,1
c47140,0,3
c47141,0,4
c47142,0,5
c47143,0,4
c47144,0,6
c47145,0,4
c47146,0,5
c47147,0,6
c47148,0,6
c47149,0,4
c47150,0,8
c47151,0,7
c47152,0,8
c47153,0,7
c47154,0,3
c47155,0,4
c47156,0,6
c47157,0,4
c47158,0,4
c47159,0,6
c47160,0,5
c47161,0,4
c47162,0,1
c47163,0,4
c47164,0,4
c47165,0,4
c47166,0,6
c47167,0,7
c47168,0,7
c47169,0,6
c47170,0,2
c47171,0,8
c47172,0,3
c47173,0,4
c47174,0,4
c47175,0,8
c47176,0,3
c47177,0,6
c47178,0,7
c47179,0,3
c47180,0,6
c47181,0,7
c47182,0,5
c47183,0,4
c47184,0,6
c47185,0,3
c47186,0,5
c47187,0,6
c47188,0,7
c47189,0,6
c47190,0,5
c47191,0,5
c47192,0,5
c47193,0,5
c47194,0,6
c47195,0,6
c47196,0,9
c47197,0,6
c47198,0,4
c47199,0,6
c47200,0,6
c47201,0,4
c47202,0,5
c47203,0,4
c47204,0,6
c47205,0,6
c47206,0,6
c47207,0,5
c47208,0,7
c47209,0,5
c47210,0,7
c47211,0,6
c47212,0,6
c47213,0,6
c47214,0,9
c47215,0,1
c47216,0,7
c47217,0,6
c47218,0,1
c47219,0,5
c47220,0,6
c47221,0,5
c47222,0,9
c47223,0,8
c47224,0,6
c47225,0,4
c47226,0,4
c47227,0,3
c47228,0,2
c47229,0,4
c47230,0,6
c47231,0,7
c47232,0,4
c47233,0,6
c47234,0,5
c47235,0,5
c47236,0,5
c47237,0,8
c47238,0,6
c47239,0,7
c47240,0,5
c47241,0,5
c47242,0,2
c47243,0,6
c47244,0,7
c47245,0,5
c47246,0,3
c47247,0,4
c47248,0,4
c47249,0,6
c47250,0,5
c47251,0,4
c47252,0,4
c47253,0,3
c47254,0,2
c47255,0,5
c47256,0,4
c47257,0,7
c47258,0,6
c47259,0,5
c47260,0,7
c47261,0,7
c47262,0,8
c47263,0,6
c47264,0,4
c47265,0,7
c47266,0,5
c47267,0,5
c47268,0,2
c47269,0,4
c47270,0,4
c47271,0,5
c47272,0,4
c47273,0,8
c47274,0,3
c47275,0,5
c47276,0,6
c47277,0,6
c47278,0,5
c47279,0,4
c47280,0,4
c47281,0,6
c47282,0,4
c47283,0,5
c47284,0,6
c47285,0,5
c47286,0,3
c47287,0,4
c47288,0,6
c47289,0,6
c47290,0,5
c47291,0,5
c47292,0,8
c47293,0,6
c47294,0,5
c47295,0,3
c47296,0,6
c47297,0,4
c47298,0,4
c47299,0,9
c47300,0,8
c47301,0,3
c47302,0,5
c47303,0,5
c47304,0,6
c47305,0,7
c47306,0,4
c47307,0,4
c47308,0,5
c47309,0,5
c47310,0,5
c47311,0,3
c47312,0,3
c47313,0,4
c47314,0,6
c47315,0,5
c47316,0,5
c47317,0,2
c47318,0,5
c47319,0,7
c47320,0,4
c47321,0,7
c47322,0,8
c47323,0,6
c47324,0,5
c47325,0,3
c47326,0,7
c47327,0,6
c47328,0,3
c47329,0,4
c47330,0,3
c47331,0,5
c47332,0,3
c47333,0,5
c47334,0,5
c47335,0,3
c47336,0,4
c47337,0,2
c47338,0,6
c47339,0,8
c47340,0,2
c47341,0,3
c47342,0,5
c47343,0,4
c47344,0,6
c47345,0,6
c47346,0,7
c47347,0,5
c47348,0,2
c47349,0,5
c47350,0,4
c47351,0,7
c47352,0,6
c47353,0,3
c47354,0,5
c47355,0,5
c47356,0,3
c47357,0,4
c47358,0,8
c47359,0,1
c47360,0,8
c47361,0,6
c47362,0,4
c47363,0,4
c47364,0,5
c47365,0,5
c47366,0,5
c47367,0,4
c47368,0,8
c47369,0,4
c47370,0,5
c47371,0,3
c47372,0,6
c47373,0,8
c47374,0,8
c47375,0,7
c47376,0,3
c47377,0,5
c47378,0,6
c47379,0,7
c47380,0,6
c47381,0,5
c47382,0,4
c47383,0,6
c47384,0,3
c47385,0,4
c47386,0,6
c47387,0,4
c47388,0,4
c47389,0,4
c47390,0,5
c47391,0,5
c47392,0,8
c47393,0,5
c47394,0,5
c47395,0,1
c47396,0,3
c47397,0,7
c47398,0,8
c47399,0,5
c47400,0,6
c47401,0,5
c47402,0,5
c47403,0,5
c47404,0,4
c47405,0,5
c47406,0,9
c47407,0,2
c47408,0,8
c47409,0,6
c47410,0,5
c47411,0,4
c47412,0,6
c47413,0,6
c47414,0,6
c47415,0,6
c47416,0,6
c47417,0,6
c47418,0,4
c47419,0,7
c47420,0,4
c47421,0,3
c47422,0,5
c47423,0,4
c47424,0,7
c47425,0,6
c47426,0,7
c47427,0,6
c47428,0,4
c47429,0,4
c47430,0,7
c47431,0,5
c47432,0,6
c47433,0,6
c47434,0,6
c47435,0,7
c47436,0,4
c47437,0,3
c47438,0,5
c47439,0,4
c47440,0,8
c47441,0,6
c47442,0,6
c47443,0,7
c47444,0,4
c47445,0,6
c47446,0,5
c47447,0,4
c47448,0,4
c47449,0,3
c47450,0,5
c47451,0,6
c47452,0,3
c47453,0,5
c47454,0,5
c47455,0,6
c47456,0,6
c47457,0,5
c47458,0,5
c47459,0,4
c47460,0,3
c47461,0,4
c47462,0,5
c47463,0,8
c47464,0,5
c47465,0,3
c47466,0,4
c47467,0,6
c47468,0,4
c47469,0,8
c47470,0,5
c47471,0,2
c47472,0,5
c47473,0,4
c47474,0,5
c47475,0,4
c47476,0,4
c47477,0,8
c47478,0,5
c47479,0,5
c47480,0,4
c47481,0,6
c47482,0,8
c47483,0,6
c47484,0,6
c47485,0,3
c47486,0,2
c47487,0,5
c47488,0,8
c47489,0,9
c47490,0,6
c47491,0,6
c47492,0,7
c47493,0,4
c47494,0,5
c47495,0,3
c47496,0,3
c47497,0,6
c47498,0,4
c47499,0,5
c47500,0,6
c47501,0,7
c47502,0,4
c47503,0,8
c47504,0,3
c47505,0,4
c47506,0,3
c47507,0,4
c47508,0,4
c47509,0,4
c47510,0,6
c47511,0,4
c47512,0,3
c47513,0,4
c47514,0,4
c47515,0,8
c47516,0,7
c47517,0,6
c47518,0,5
c47519,0,3
c47520,0,5
c47521,0,6
c47522,0,4
c47523,0,8
c47524,0,5
c47525,0,5
c47526,0,5
c47527,0,5
c47528,0,7
c47529,0,6
c47530,0,4
c47531,0,5
c47532,0,5
c47533,0,4
c47534,0,7
c47535,0,5
c47536,0,4
c47537,0,8
c47538,0,4
c47539,0,3
c47540,0,6
c47541,0,4
c47542,0,1
c47543,0,5
c47544,0,6
c47545,0,5
c47546,0,4
c47547,0,7
c47548,0,8
c47549,0,5
c47550,0,5
c47551,0,4
c47552,0,7
c47553,0,4
c47554,0,5
c47555,0,5
c47556,0,4
c47557,0,4
c47558,0,3
c47559,0,5
c47560,0,4
c47561,0,6
c47562,0,9
c47563,0,5
c47564,0,5
c47565,0,4
c47566,0,5
c47567,0,4
c47568,0,3
c47569,0,4
c47570,0,6
c47571,0,6
c47572,0,4
c47573,0,7
c47574,0,4
c47575,0,5
c47576,0,5
c47577,0,4
c47578,0,6
c47579,0,3
c47580,0,6
c47581,0,6
c47582,0,2
c47583,0,5
c47584,0,4
c47585,0,5
c47586,0,5
c47587,0,5
c47588,0,4
c47589,0,2
c47590,0,5
c47591,0,9
c47592,0,6
c47593,0,3
c47594,0,4
c47595,0,5
c47596,0,6
c47597,0,5
c47598,0,6
c47599,0,6
c47600,0,5
c47601,0,5
c47602,0,3
c47603,0,3
c47604,0,6
c47605,0,5
c47606,0,6
c47607,0,6
c47608,0,7
c47609,0,7
c47610,0,3
c47611,0,7
c47612,0,5
c47613,0,6
c47614,0,5
c47615,0,5
c47616,0,5
c47617,0,5
c47618,0,6
c47619,0,4
c47620,0,4
c47621,0,7
c47622,0,5
c47623,0,4
c47624,0,6
c47625,0,4
c47626,0,4
c47627,0,6
c47628,0,5
c47629,0,2
c47630,0,4
c47631,0,3
c47632,0,4
c47633,0,6
c47634,0,1
c47635,0,8
c47636,0,4
c47637,0,4
c47638,0,7
c47639,0,6
c47640,0,2
c47641,0,4
c47642,0,4
c47643,0,5
c47644,0,6
c47645,0,2
c47646,0,5
c47647,0,3
c47648,0,5
c47649,0,6
c47650,0,5
c47651,0,6
c47652,0,3
c47653,0,4
c47654,0,6
c47655,0,2
c47656,0,4
c47657,0,5
c47658,0,4
c47659,0,5
c47660,0,6
c47661,0,4
c47662,0,4
c47663,0,5
c47664,0,1
c47665,0,2
c47666,0,3
c47667,0,4
c47668,0,7
c47669,0,7
c47670,0,5
c47671,0,2
c47672,0,9
c47673,0,6
c47674,0,6
c47675,0,6
c47676,0,4
c47677,0,6
c47678,0,2
c47679,0,5
c47680,0,5
c47681,0,8
c47682,0,6
c47683,0,7
c47684,0,6
c47685,0,5
c47686,0,8
c47687,0,5
c47688,0,9
c47689,0,6
c47690,0,4
c47691,0,4
c47692,0,5
c47693,0,6
c47694,0,4
c47695,0,6
c47696,0,8
c47697,0,5
c47698,0,4
c47699,0,5
c47700,0,3
c47701,0,4
c47702,0,4
c47703,0,2
c47704,0,4
c47705,0,4
c47706,0,4
c47707,0,5
c47708,0,8
c47709,0,6
c47710,0,3
c47711,0,5
c47712,0,8
c47713,0,3
c47714,0,5
c47715,0,6
c47716,0,6
c47717,0,4
c47718,0,8
c47719,0,6
c47720,0,3
c47721,0,7
c47722,0,5
c47723,0,6
c47724,0,3
c47725,0,3
c47726,0,5
c47727,0,8
c47728,0,2
c47729,0,7
c47730,0,6
c47731,0,4
c47732,0,4
c47733,0,6
c47734,0,4
c47735,0,4
c47736,0,5
c47737,0,3
c47738,0,2
c47739,0,5
c47740,0,5
c47741,0,6
c47742,0,6
c47743,0,5
c47744,0,7
c47745,0,5
c47746,0,7
c47747,0,3
c47748,0,5
c47749,0,5
c47750,0,5
c47751,0,4
c47752,0,7
c47753,0,6
c47754,0,2
c47755,0,8
c47756,0,6
c47757,0,4
c47758,0,4
c47759,0,3
c47760,0,4
c47761,0,4
c47762,0,6
c47763,0,4
c47764,0,4
c47765,0,6
c47766,0,6
c47767,0,3
c47768,0,6
c47769,0,5
c47770,0,5
c47771,0,6
c47772,0,7
c47773,0,3
c47774,0,5
c47775,0,4
c47776,0,3
c47777,0,3
c47778,0,4
c47779,0,3
c47780,0,7
c47781,0,4
c47782,0,7
c47783,0,4
c47784,0,6
c47785,0,2
c47786,0,7
c47787,0,3
c47788,0,4
c47789,0,4
c47790,0,6
c47791,0,3
c47792,0,4
c47793,0,6
c47794,0,7
c47795,0,6
c47796,0,3
c47797,0,5
c47798,0,4
c47799,0,5
c47800,0,7
c47801,0,2
c47802,0,5
c47803,0,5
c47804,0,5
c47805,0,5
c47806,0,8
c47807,0,5
c47808,0,4
c47809,0,8
c47810,0,6
c47811,0,5
c47812,0,8
c47813,0,3
c47814,0,7
c47815,0,5
c47816,0,4
c47817,0,7
c47818,0,5
c47819,0,4
c47820,0,7
c47821,0,4
c47822,0,7
c47823,0,5
c47824,0,5
c47825,0,5
c47826,0,6
c47827,0,2
c47828,0,6
c47829,0,6
c47830,0,7
c47831,0,6
c47832,0,6
c47833,0,5
c47834,0,6
c47835,0,3
c47836,0,4
c47837,0,6
c47838,0,7
c47839,0,6
c47840,0,8
c47841,0,7
c47842,0,5
c47843,0,3
c47844,0,6
c47845,0,6
c47846,0,5
c47847,0,6
c47848,0,4
c47849,0,6
c47850,0,6
c47851,0,6
c47852,0,6
c47853,0,5
c47854,0,4
c47855,0,7
c47856,0,6
c47857,0,4
c47858,0,5
c47859,0,6
c47860,0,6
c47861,0,6
c47862,0,4
c47863,0,7
c47864,0,4
c47865,0,3
c47866,0,6
c47867,0,3
c47868,0,3
c47869,0,5
c47870,0,4
c47871,0,6
c47872,0,5
c47873,0,4
c47874,0,4
c47875,0,2
c47876,0,5
c47877,0,5
c47878,0,5
c47879,0,5
c47880,0,5
c47881,0,5
c47882,0,6
c47883,0,2
c47884,0,7
c47885,0,3
c47886,0,4
c47887,0,5
c47888,0,4
c47889,0,5
c47890,0,8
c47891,0,4
c47892,0,7
c47893,0,4
c47894,0,6
c47895,0,6
c47896,0,3
c47897,0,3
c47898,0,4
c47899,0,5
c47900,0,5
c47901,0,1
c47902,0,4
c47903,0,5
c47904,0,3
c47905,0,6
