client,cohort,value
c42403,0,40
c42404,0,8
c42405,0,57
c42406,0,10
c42407,0,13
c42408,0,11
c42409,0,70
c42410,0,5
c42411,0,16
c42412,0,14
c42413,0,5
c42414,0,15
c42415,0,27
c42416,0,25
c42417,0,7
c42418,0,13
c42419,0,18
c42420,0,53
c42421,0,3
c42422,0,13
c42423,0,6
c42424,0,1
c42425,0,19
c42426,0,18
c42427,0,24
c42428,0,28
c42429,0,25
c42430,0,8
c42431,0,35
c42432,0,29
c42433,0,19
c42434,0,18
c42435,0,1
c42436,0,30
c42437,0,14
c42438,0,67
c42439,0,40
c42440,0,38
c42441,0,37
c42442,0,1
c42443,0,13
c42444,0,2
c42445,0,21
c42446,0,4
c42447,0,4
c42448,0,20
c42449,0,7
c42450,0,64
c42451,0,25
c42452,0,2
c42453,0,15
c42454,0,1
c42455,0,16
c42456,0,2
c42457,0,14
c42458,0,7
c42459,0,3
c42460,0,23
c42461,0,4
c42462,0,11
c42463,0,3
c42464,0,1
c42465,0,4
c42466,0,9
c42467,0,4
c42468,0,1
c42469,0,9
c42470,0,20
c42471,0,15
c42472,0,3
c42473,0,5
c42474,0,1
c42475,0,16
c42476,0,4
c42477,0,1
c42478,0,20
c42479,0,68
c42480,0,6
c42481,0,34
c42482,0,4
c42483,0,4
c42484,0,8
c42485,0,20
c42486,0,10
c42487,0,26
c42488,0,35
c42489,0,44
c42490,0,9
c42491,0,9
c42492,0,2
c42493,0,5
c42494,0,14
c42495,0,12
c42496,0,52
c42497,0,3
c42498,0,19
c42499,0,8
c42500,0,14
c42501,0,15
c42502,0,97
c42503,0,18
c42504,0,10
c42505,0,5
c42506,0,4
c42507,0,37
c42508,0,49
c42509,0,16
c42510,0,6
c42511,0,29
c42512,0,41
c42513,0,2
c42514,0,50
c42515,0,3
c42516,0,9
c42517,0,60
c42518,0,7
c42519,0,4
c42520,0,34
c42521,0,4
c42522,0,57
c42523,0,1
c42524,0,14
c42525,0,29
c42526,0,4
c42527,0,9
c42528,0,18
c42529,0,46
c42530,0,7
c42531,0,14
c42532,0,13
c42533,0,11
c42534,0,11
c42535,0,12
c42536,0,3
c42537,0,13
c42538,0,10
c42539,0,18
c42540,0,12
c42541,0,4
c42542,0,2
c42543,0,28
c42544,0,1
c42545,0,74
c42546,0,11
c42547,0,47
c42548,0,32
c42549,0,4
c42550,0,46
c42551,0,10
c42552,0,8
c42553,0,42
c42554,0,14
c42555,0,15
c42556,0,6
c42557,0,4
c42558,0,9
c42559,0,12
c42560,0,35
c42561,0,38
c42562,0,6
c42563,0,9
c42564,0,63
c42565,0,22
c42566,0,23
c42567,0,3
c42568,0,6
c42569,0,15
c42570,0,52
c42571,0,27
c42572,0,9
c42573,0,5
c42574,0,19
c42575,0,38
c42576,0,41
c42577,0,3
c42578,0,9
c42579,0,12
c42580,0,75
c42581,0,20
c42582,0,21
c42583,0,38
c42584,0,14
c42585,0,81
c42586,0,3
c42587,0,1
c42588,0,4
c42589,0,15
c42590,0,15
c42591,0,8
c42592,0,32
c42593,0,26
c42594,0,8
c42595,0,11
c42596,0,39
c42597,0,38
c42598,0,3
c42599,0,2
c42600,0,36
c42601,0,6
c42602,0,28
c42603,0,20
c42604,0,1
c42605,0,19
c42606,0,5
c42607,0,23
c42608,0,14
c42609,0,32
c42610,0,55
c42611,0,8
c42612,0,12
c42613,0,5
c42614,0,3
c42615,0,2
c42616,0,1
c42617,0,8
c42618,0,5
c42619,0,13
c42620,0,2
c42621,0,1
c42622,0,4
c42623,0,2
c42624,0,46
c42625,0,5
c42626,0,6
c42627,0,72
c42628,0,11
c42629,0,10
c42630,0,15
c42631,0,81
c42632,0,20
c42633,0,9
c42634,0,58
c42635,0,49
c42636,0,29
c42637,0,16
c42638,0,7
c42639,0,2
c42640,0,7
c42641,0,15
c42642,0,22
c42643,0,20
c42644,0,30
c42645,0,94
c42646,0,4
c42647,0,38
c42648,0,7
c42649,0,4
c42650,0,2
c42651,0,47
c42652,0,10
c42653,0,28
c42654,0,39
c42655,0,26
c42656,0,54
c42657,0,5
c42658,0,21
c42659,0,1
c42660,0,13
c42661,0,79
c42662,0,16
c42663,0,14
c42664,0,2
c42665,0,7
c42666,0,13
c42667,0,9
c42668,0,21
c42669,0,2
c42670,0,41
c42671,0,16
c42672,0,20
c42673,0,24
c42674,0,9
c42675,0,15
c42676,0,12
c42677,0,69
c42678,0,38
c42679,0,29
c42680,0,15
c42681,0,14
c42682,0,5
c42683,0,19
c42684,0,32
c42685,0,1
c42686,0,4
c42687,0,65
c42688,0,99
c42689,0,41
c42690,0,18
c42691,0,77
c42692,0,7
c42693,0,7
c42694,0,41
c42695,0,3
c42696,0,4
c42697,0,51
c42698,0,8
c42699,0,20
c42700,0,5
c42701,0,40
c42702,0,4
c42703,0,26
c42704,0,4
c42705,0,12
c42706,0,28
c42707,0,1
c42708,0,4
c42709,0,56
c42710,0,39
c42711,0,2
c42712,0,10
c42713,0,5
c42714,0,37
c42715,0,10
c42716,0,14
c42717,0,22
c42718,0,83
c42719,0,24
c42720,0,14
c42721,0,22
c42722,0,25
c42723,0,47
c42724,0,20
c42725,0,47
c42726,0,3
c42727,0,12
c42728,0,6
c42729,0,1
c42730,0,47
c42731,0,11
c42732,0,8
c42733,0,4
c42734,0,12
c42735,0,9
c42736,0,8
c42737,0,3
c42738,0,77
c42739,0,4
c42740,0,30
c42741,0,26
c42742,0,10
c42743,0,27
c42744,0,92
c42745,0,1
c42746,0,57
c42747,0,2
c42748,0,2
c42749,0,2
c42750,0,4
c42751,0,31
c42752,0,4
c42753,0,38
c42754,0,9
c42755,0,5
c42756,0,7
c42757,0,15
c42758,0,12
c42759,0,8
c42760,0,26
c42761,0,6
c42762,0,84
c42763,0,19
c42764,0,8
c42765,0,36
c42766,0,7
c42767,0,38
c42768,0,6
c42769,0,30
c42770,0,11
c42771,0,13
c42772,0,10
c42773,0,3
c42774,0,27
c42775,0,1
c42776,0,7
c42777,0,11
c42778,0,4
c42779,0,28
c42780,0,16
c42781,0,39
c42782,0,55
c42783,0,1
c42784,0,3
c42785,0,22
c42786,0,15
c42787,0,24
c42788,0,11
c42789,0,3
c42790,0,33
c42791,0,14
c42792,0,2
c42793,0,21
c42794,0,84
c42795,0,10
c42796,0,40
c42797,0,20
c42798,0,29
c42799,0,44
c42800,0,3
c42801,0,8
c42802,0,10
c42803,0,3
c42804,0,64
c42805,0,2
c42806,0,8
c42807,0,7
c42808,0,2
c42809,0,22
c42810,0,18
c42811,0,1
c42812,0,18
c42813,0,13
c42814,0,15
c42815,0,32
c42816,0,9
c42817,0,20
c42818,0,2
c42819,0,16
c42820,0,1
c42821,0,6
c42822,0,15
c42823,0,4
c42824,0,2
c42825,0,14
c42826,0,2
c42827,0,4
c42828,0,8
c42829,0,18
c42830,0,53
c42831,0,29
c42832,0,11
c42833,0,14
c42834,0,2
c42835,0,3
c42836,0,8
c42837,0,2
c42838,0,10
c42839,0,75
c42840,0,31
c42841,0,33
c42842,0,30
c42843,0,1
c42844,0,33
c42845,0,46
c42846,0,6
c42847,0,32
c42848,0,4
c42849,0,29
c42850,0,36
c42851,0,20
c42852,0,2
c42853,0,8
c42854,0,71
c42855,0,2
c42856,0,20
c42857,0,38
c42858,0,42
c42859,0,8
c42860,0,15
c42861,0,8
c42862,0,12
c42863,0,11
c42864,0,21
c42865,0,1
c42866,0,2
c42867,0,16
c42868,0,15
c42869,0,3
c42870,0,14
c42871,0,24
c42872,0,3
c42873,0,1
c42874,0,34
c42875,0,14
c42876,0,14
c42877,0,23
c42878,0,40
c42879,0,13
c42880,0,9
c42881,0,14
c42882,0,58
c42883,0,4
c42884,0,2
c42885,0,32
c42886,0,4
c42887,0,10
c42888,0,32
c42889,0,21
c42890,0,7
c42891,0,31
c42892,0,15
c42893,0,3
c42894,0,59
c42895,0,51
c42896,0,48
c42897,0,6
c42898,0,30
c42899,0,2
c42900,0,3
c42901,0,22
c42902,0,71
c42903,0,20
c42904,0,30
c42905,0,9
c42906,0,30
c42907,0,3
c42908,0,38
c42909,0,4
c42910,0,12
c42911,0,4
c42912,0,74
c42913,0,7
c42914,0,3
c42915,0,1
c42916,0,18
c42917,0,22
c42918,0,34
c42919,0,46
c42920,0,1
c42921,0,22
c42922,0,6
c42923,0,23
c42924,0,15
c42925,0,19
c42926,0,12
c42927,0,13
c42928,0,4
c42929,0,50
c42930,0,55
c42931,0,72
c42932,0,29
c42933,0,4
c42934,0,15
c42935,0,24
c42936,0,12
c42937,0,69
c42938,0,7
c42939,0,10
c42940,0,4
c42941,0,23
c42942,0,13
c42943,0,7
c42944,0,20
c42945,0,6
c42946,0,46
c42947,0,16
c42948,0,13
c42949,0,5
c42950,0,2
c42951,0,14
c42952,0,15
c42953,0,92
c42954,0,26
c42955,0,13
c42956,0,4
c42957,0,7
c42958,0,17
c42959,0,13
c42960,0,11
c42961,0,13
c42962,0,3
c42963,0,25
c42964,0,52
c42965,0,20
c42966,0,45
c42967,0,37
c42968,0,71
c42969,0,37
c42970,0,14
c42971,0,52
c42972,0,10
c42973,0,26
c42974,0,17
c42975,0,17
c42976,0,3
c42977,0,2
c42978,0,3
c42979,0,1
c42980,0,6
c42981,0,12
c42982,0,6
c42983,0,85
c42984,0,8
c42985,0,4
c42986,0,1
c42987,0,23
c42988,0,53
c42989,0,31
c42990,0,22
c42991,0,5
c42992,0,1
c42993,0,12
c42994,0,5
c42995,0,75
c42996,0,19
c42997,0,9
c42998,0,26
c42999,0,1
c43000,0,11
c43001,0,9
c43002,0,49
c43003,0,13
c43004,0,6
c43005,0,29
c43006,0,23
c43007,0,3
c43008,0,1
c43009,0,3
c43010,0,16
c43011,0,8
c43012,0,26
c43013,0,20
c43014,0,42
c43015,0,48
c43016,0,38
c43017,0,36
c43018,0,6
c43019,0,6
c43020,0,14
c43021,0,4
c43022,0,10
c43023,0,64
c43024,0,56
c43025,0,4
c43026,0,3
c43027,0,58
c43028,0,36
c43029,0,21
c43030,0,2
c43031,0,17
c43032,0,44
c43033,0,11
c43034,0,25
c43035,0,16
c43036,0,10
c43037,0,52
c43038,0,12
c43039,0,30
c43040,0,10
c43041,0,1
c43042,0,5
c43043,0,75
c43044,0,64
c43045,0,51
c43046,0,30
c43047,0,65
c43048,0,7
c43049,0,3
c43050,0,56
c43051,0,5
c43052,0,17
c43053,0,12
c43054,0,10
c43055,0,2
c43056,0,21
c43057,0,21
c43058,0,1
c43059,0,21
c43060,0,48
c43061,0,15
c43062,0,2
c43063,0,23
c43064,0,8
c43065,0,8
c43066,0,24
c43067,0,35
c43068,0,11
c43069,0,5
c43070,0,25
c43071,0,5
c43072,0,4
c43073,0,6
c43074,0,10
c43075,0,13
c43076,0,1
c43077,0,15
c43078,0,3
c43079,0,7
c43080,0,27
c43081,0,25
c43082,0,2
c43083,0,25
c43084,0,22
c43085,0,22
c43086,0,20
c43087,0,16
c43088,0,48
c43089,0,8
c43090,0,38
c43091,0,3
c43092,0,77
c43093,0,17
c43094,0,24
c43095,0,11
c43096,0,24
c43097,0,16
c43098,0,9
c43099,0,10
c43100,0,18
c43101,0,14
c43102,0,16
c43103,0,32
c43104,0,12
c43105,0,6
c43106,0,2
c43107,0,8
c43108,0,47
c43109,0,32
c43110,0,11
c43111,0,19
c43112,0,18
c43113,0,54
c43114,0,34
c43115,0,12
c43116,0,77
c43117,0,19
c43118,0,17
c43119,0,9
c43120,0,5
c43121,0,10
c43122,0,3
c43123,0,22
c43124,0,4
c43125,0,25
c43126,0,19
c43127,0,24
c43128,0,10
c43129,0,6
c43130,0,24
c43131,0,11
c43132,0,30
c43133,0,8
c43134,0,7
c43135,0,13
c43136,0,19
c43137,0,30
c43138,0,19
c43139,0,11
c43140,0,2
c43141,0,20
c43142,0,4
c43143,0,16
c43144,0,1
c43145,0,27
c43146,0,30
c43147,0,71
c43148,0,6
c43149,0,23
c43150,0,2
c43151,0,9
c43152,0,3
c43153,0,7
c43154,0,11
c43155,0,4
c43156,0,23
c43157,0,16
c43158,0,33
c43159,0,7
c43160,0,37
c43161,0,12
c43162,0,28
c43163,0,3
c43164,0,1
c43165,0,65
c43166,0,1
c43167,0,20
c43168,0,29
c43169,0,10
c43170,0,7
c43171,0,9
c43172,0,57
c43173,0,10
c43174,0,14
c43175,0,9
c43176,0,39
c43177,0,37
c43178,0,25
c43179,0,27
c43180,0,6
c43181,0,14
c43182,0,48
c43183,0,12
c43184,0,26
c43185,0,9
c43186,0,16
c43187,0,28
c43188,0,38
c43189,0,6
c43190,0,2
c43191,0,11
c43192,0,7
c43193,0,35
c43194,0,12
c43195,0,11
c43196,0,6
c43197,0,22
c43198,0,5
c43199,0,30
c43200,0,30
c43201,0,3
c43202,0,6
c43203,0,18
c43204,0,45
c43205,0,66
c43206,0,16
c43207,0,4
c43208,0,5
c43209,0,67
c43210,0,17
c43211,0,20
c43212,0,33
c43213,0,18
c43214,0,14
c43215,0,55
c43216,0,13
c43217,0,28
c43218,0,32
c43219,0,10
c43220,0,4
c43221,0,37
c43222,0,2
c43223,0,41
c43224,0,15
c43225,0,49
c43226,0,11
c43227,0,71
c43228,0,2
c43229,0,30
c43230,0,20
c43231,0,6
c43232,0,36
c43233,0,39
c43234,0,3
c43235,0,3
c43236,0,55
c43237,0,8
c43238,0,13
c43239,0,33
c43240,0,14
c43241,0,53
c43242,0,12
c43243,0,60
c43244,0,25
c43245,0,2
c43246,0,2
c43247,0,3
c43248,0,2
c43249,0,19
c43250,0,41
c43251,0,39
c43252,0,5
c43253,0,7
c43254,0,13
c43255,0,3
c43256,0,11
c43257,0,14
c43258,0,15
c43259,0,3
c43260,0,12
c43261,0,46
c43262,0,31
c43263,0,6
c43264,0,6
c43265,0,24
c43266,0,4
c43267,0,23
c43268,0,13
c43269,0,11
c43270,0,26
c43271,0,29
c43272,0,12
c43273,0,12
c43274,0,15
c43275,0,47
c43276,0,9
c43277,0,44
c43278,0,2
c43279,0,7
c43280,0,5
c43281,0,13
c43282,0,19
c43283,0,19
c43284,0,25
c43285,0,20
c43286,0,1
c43287,0,48
c43288,0,2
c43289,0,3
c43290,0,3
c43291,0,17
c43292,0,11
c43293,0,19
c43294,0,22
c43295,0,40
c43296,0,10
c43297,0,78
c43298,0,17
c43299,0,10
c43300,0,30
c43301,0,1
c43302,0,96
c43303,0,9
c43304,0,6
c43305,0,27
c43306,0,4
c43307,0,10
c43308,0,8
c43309,0,6
c43310,0,21
c43311,0,44
c43312,0,30
c43313,0,12
c43314,0,27
c43315,0,2
c43316,0,6
c43317,0,15
c43318,0,3
c43319,0,16
c43320,0,23
c43321,0,23
c43322,0,37
c43323,0,64
c43324,0,26
c43325,0,42
c43326,0,1
c43327,0,6
c43328,0,6
c43329,0,14
c43330,0,10
c43331,0,7
c43332,0,35
c43333,0,6
c43334,0,4
c43335,0,16
c43336,0,2
c43337,0,16
c43338,0,29
c43339,0,22
c43340,0,29
c43341,0,11
c43342,0,21
c43343,0,6
c43344,0,37
c43345,0,4
c43346,0,59
c43347,0,6
c43348,0,35
c43349,0,22
c43350,0,22
c43351,0,33
c43352,0,3
c43353,0,2
c43354,0,6
c43355,0,19
c43356,0,42
c43357,0,24
c43358,0,11
c43359,0,14
c43360,0,12
c43361,0,47
c43362,0,21
c43363,0,9
c43364,0,6
c43365,0,11
c43366,0,4
c43367,0,23
c43368,0,9
c43369,0,34
c43370,0,69
c43371,0,20
c43372,0,21
c43373,0,12
c43374,0,9
c43375,0,39
c43376,0,15
c43377,0,15
c43378,0,14
c43379,0,1
c43380,0,53
c43381,0,49
c43382,0,18
c43383,0,4
c43384,0,4
c43385,0,28
c43386,0,3
c43387,0,16
c43388,0,58
c43389,0,15
c43390,0,49
c43391,0,10
c43392,0,73
c43393,0,51
c43394,0,33
c43395,0,13
c43396,0,23
c43397,0,10
c43398,0,54
c43399,0,6
c43400,0,28
c43401,0,31
c43402,0,19
c43403,0,2
c43404,0,7
c43405,0,18
c43406,0,1
c43407,0,14
c43408,0,10
c43409,0,5
c43410,0,28
c43411,0,6
c43412,0,9
c43413,0,7
c43414,0,8
c43415,0,3
c43416,0,20
c43417,0,83
c43418,0,4
c43419,0,14
c43420,0,32
c43421,0,3
c43422,0,2
c43423,0,6
c43424,0,7
c43425,0,21
c43426,0,16
c43427,0,14
c43428,0,17
c43429,0,7
c43430,0,21
c43431,0,44
c43432,0,7
c43433,0,1
c43434,0,1
c43435,0,35
c43436,0,28
c43437,0,6
c43438,0,30
c43439,0,1
c43440,0,14
c43441,0,15
c43442,0,23
c43443,0,7
c43444,0,95
c43445,0,21
c43446,0,46
c43447,0,4
c43448,0,6
c43449,0,8
c43450,0,6
c43451,0,63
c43452,0,17
c43453,0,12
c43454,0,72
c43455,0,23
c43456,0,24
c43457,0,4
c43458,0,40
c43459,0,45
c43460,0,49
c43461,0,13
c43462,0,2
c43463,0,3
c43464,0,2
c43465,0,50
c43466,0,1
c43467,0,2
c43468,0,53
c43469,0,19
c43470,0,33
c43471,0,3
c43472,0,12
c43473,0,83
c43474,0,48
c43475,0,8
c43476,0,31
c43477,0,6
c43478,0,3
c43479,0,2
c43480,0,43
c43481,0,18
c43482,0,15
c43483,0,19
c43484,0,24
c43485,0,8
c43486,0,29
c43487,0,1
c43488,0,17
c43489,0,19
c43490,0,18
c43491,0,16
c43492,0,9
c43493,0,10
c43494,0,12
c43495,0,36
c43496,0,4
c43497,0,17
c43498,0,1
c43499,0,32
c43500,0,2
c43501,0,39
c43502,0,2
c43503,0,50
c43504,0,8
c43505,0,4
c43506,0,10
c43507,0,30
c43508,0,4
c43509,0,15
c43510,0,29
c43511,0,12
c43512,0,4
c43513,0,15
c43514,0,14
c43515,0,18
c43516,0,6
c43517,0,2
c43518,0,17
c43519,0,4
c43520,0,28
c43521,0,34
c43522,0,4
c43523,0,35
c43524,0,43
c43525,0,10
c43526,0,31
c43527,0,7
c43528,0,3
c43529,0,62
c43530,0,21
c43531,0,28
c43532,0,30
c43533,0,10
c43534,0,74
c43535,0,4
c43536,0,9
c43537,0,14
c43538,0,1
c43539,0,12
c43540,0,3
c43541,0,19
c43542,0,40
c43543,0,40
c43544,0,33
c43545,0,58
c43546,0,32
c43547,0,27
c43548,0,17
c43549,0,1
c43550,0,24
c43551,0,11
c43552,0,24
c43553,0,1
c43554,0,24
c43555,0,90
c43556,0,5
c43557,0,6
c43558,0,22
c43559,0,9
c43560,0,5
c43561,0,27
c43562,0,5
c43563,0,4
c43564,0,63
c43565,0,30
c43566,0,5
c43567,0,10
c43568,0,19
c43569,0,6
c43570,0,13
c43571,0,4
c43572,0,46
c43573,0,32
c43574,0,8
c43575,0,43
c43576,0,26
c43577,0,27
c43578,0,27
c43579,0,14
c43580,0,3
c43581,0,4
c43582,0,5
c43583,0,2
c43584,0,9
c43585,0,34
c43586,0,22
c43587,0,17
c43588,0,48
c43589,0,37
c43590,0,3
c43591,0,50
c43592,0,11
c43593,0,20
c43594,0,11
c43595,0,29
c43596,0,72
c43597,0,3
c43598,0,4
c43599,0,3
c43600,0,6
c43601,0,3
c43602,0,17
c43603,0,47
c43604,0,2
c43605,0,45
c43606,0,38
c43607,0,12
c43608,0,20
c43609,0,5
c43610,0,57
c43611,0,1
c43612,0,34
c43613,0,23
c43614,0,15
c43615,0,57
c43616,0,30
c43617,0,17
c43618,0,8
c43619,0,6
c43620,0,3
c43621,0,15
c43622,0,15
c43623,0,1
c43624,0,5
c43625,0,3
c43626,0,9
c43627,0,4
c43628,0,40
c43629,0,1
c43630,0,5
c43631,0,11
c43632,0,12
c43633,0,4
c43634,0,21
c43635,0,4
c43636,0,22
c43637,0,1
c43638,0,6
c43639,0,1
c43640,0,38
c43641,0,4
c43642,0,39
c43643,0,33
c43644,0,16
c43645,0,4
c43646,0,24
c43647,0,30
c43648,0,50
c43649,0,53
c43650,0,34
c43651,0,24
c43652,0,19
c43653,0,4
c43654,0,63
c43655,0,1
c43656,0,38
c43657,0,20
c43658,0,26
c43659,0,24
c43660,0,24
c43661,0,20
c43662,0,6
c43663,0,5
c43664,0,16
c43665,0,15
c43666,0,2
c43667,0,38
c43668,0,10
c43669,0,17
c43670,0,2
c43671,0,15
c43672,0,55
c43673,0,18
c43674,0,18
c43675,0,45
c43676,0,37
c43677,0,9
c43678,0,1
c43679,0,2
c43680,0,15
c43681,0,9
c43682,0,25
c43683,0,11
c43684,0,18
c43685,0,21
c43686,0,15
c43687,0,43
c43688,0,20
c43689,0,27
c43690,0,15
c43691,0,1
c43692,0,40
c43693,0,2
c43694,0,2
c43695,0,33
c43696,0,11
c43697,0,3
c43698,0,1
c43699,0,4
c43700,0,15
c43701,0,11
c43702,0,8
c43703,0,5
c43704,0,40
c43705,0,50
c43706,0,11
c43707,0,5
c43708,0,30
c43709,0,13
c43710,0,1
c43711,0,16
c43712,0,12
c43713,0,1
c43714,0,8
c43715,0,7
c43716,0,23
c43717,0,29
c43718,0,10
c43719,0,6
c43720,0,25
c43721,0,36
c43722,0,81
c43723,0,32
c43724,0,6
c43725,0,37
c43726,0,3
c43727,0,5
c43728,0,6
c43729,0,1
c43730,0,6
c43731,0,58
c43732,0,35
c43733,0,35
c43734,0,9
c43735,0,31
c43736,0,2
c43737,0,6
c43738,0,14
c43739,0,3
c43740,0,9
c43741,0,13
c43742,0,1
c43743,0,45
c43744,0,4
c43745,0,25
c43746,0,17
c43747,0,13
c43748,0,4
c43749,0,23
c43750,0,3
c43751,0,20
c43752,0,9
c43753,0,13
c43754,0,18
c43755,0,9
c43756,0,18
c43757,0,7
c43758,0,68
c43759,0,3
c43760,0,15
c43761,0,17
c43762,0,6
c43763,0,9
c43764,0,12
c43765,0,76
c43766,0,10
c43767,0,14
c43768,0,35
c43769,0,3
c43770,0,36
c43771,0,5
c43772,0,19
c43773,0,31
c43774,0,11
c43775,0,42
c43776,0,12
c43777,0,34
c43778,0,23
c43779,0,97
c43780,0,15
c43781,0,7
c43782,0,14
c43783,0,12
c43784,0,14
c43785,0,1
c43786,0,40
c43787,0,5
c43788,0,86
c43789,0,32
c43790,0,25
c43791,0,44
c43792,0,40
c43793,0,38
c43794,0,2
c43795,0,14
c43796,0,1
c43797,0,6
c43798,0,10
c43799,0,10
c43800,0,30
c43801,0,27
c43802,0,57
c43803,0,37
c43804,0,6
c43805,0,31
c43806,0,75
c43807,0,21
c43808,0,1
c43809,0,59
c43810,0,13
c43811,0,17
c43812,0,7
c43813,0,30
c43814,0,9
c43815,0,4
c43816,0,2
c43817,0,10
c43818,0,20
c43819,0,1
c43820,0,1
c43821,0,14
c43822,0,4
c43823,0,35
c43824,0,27
c43825,0,44
c43826,0,3
c43827,0,1
c43828,0,9
c43829,0,10
c43830,0,17
c43831,0,15
c43832,0,12
c43833,0,16
c43834,0,26
c43835,0,3
c43836,0,9
c43837,0,22
c43838,0,3
c43839,0,5
c43840,0,4
c43841,0,31
c43842,0,1
c43843,0,12
c43844,0,11
c43845,0,9
c43846,0,39
c43847,0,14
c43848,0,22
c43849,0,9
c43850,0,46
c43851,0,56
c43852,0,34
c43853,0,4
c43854,0,11
c43855,0,5
c43856,0,35
c43857,0,19
c43858,0,8
c43859,0,33
c43860,0,11
c43861,0,16
c43862,0,6
c43863,0,34
c43864,0,7
c43865,0,1
c43866,0,5
c43867,0,3
c43868,0,76
c43869,0,40
c43870,0,55
c43871,0,15
c43872,0,9
c43873,0,35
c43874,0,9
c43875,0,10
c43876,0,11
c43877,0,45
c43878,0,29
c43879,0,2
c43880,0,3
c43881,0,63
c43882,0,2
c43883,0,97
c43884,0,49
c43885,0,1
c43886,0,57
c43887,0,9
c43888,0,17
c43889,0,2
c43890,0,36
c43891,0,38
c43892,0,6
c43893,0,6
c43894,0,12
c43895,0,1
c43896,0,1
c43897,0,30
c43898,0,42
c43899,0,17
c43900,0,34
c43901,0,19
c43902,0,56
c43903,0,24
c43904,0,5
c43905,0,5
c43906,0,49
c43907,0,82
c43908,0,2
c43909,0,6
c43910,0,2
c43911,0,7
c43912,0,22
c43913,0,28
c43914,0,25
c43915,0,34
c43916,0,31
c43917,0,7
c43918,0,3
c43919,0,8
c43920,0,24
c43921,0,9
c43922,0,1
c43923,0,10
c43924,0,1
c43925,0,5
c43926,0,1
c43927,0,9
c43928,0,25
c43929,0,22
c43930,0,49
c43931,0,1
c43932,0,1
c43933,0,57
c43934,0,3
c43935,0,5
c43936,0,8
c43937,0,11
c43938,0,17
c43939,0,62
c43940,0,30
c43941,0,49
c43942,0,58
c43943,0,22
c43944,0,4
c43945,0,15
c43946,0,18
c43947,0,11
c43948,0,10
c43949,0,12
c43950,0,68
c43951,0,29
c43952,0,30
c43953,0,1
c43954,0,38
c43955,0,29
c43956,0,38
c43957,0,28
c43958,0,14
c43959,0,41
c43960,0,20
c43961,0,18
c43962,0,20
c43963,0,33
c43964,0,41
c43965,0,2
c43966,0,8
c43967,0,18
c43968,0,43
c43969,0,5
c43970,0,5
c43971,0,25
c43972,0,52
c43973,0,3
c43974,0,17
c43975,0,65
c43976,0,5
c43977,0,19
c43978,0,21
c43979,0,14
c43980,0,3
c43981,0,11
c43982,0,9
c43983,0,6
c43984,0,10
c43985,0,16
c43986,0,7
c43987,0,51
c43988,0,8
c43989,0,25
c43990,0,16
c43991,0,17
c43992,0,98
c43993,0,86
c43994,0,20
c43995,0,57
c43996,0,37
c43997,0,21
c43998,0,6
c43999,0,8
c44000,0,19
c44001,0,22
c44002,0,11
c44003,0,20
c44004,0,7
c44005,0,4
c44006,0,8
c44007,0,14
c44008,0,14
c44009,0,25
c44010,0,9
c44011,0,12
c44012,0,19
c44013,0,6
c44014,0,10
c44015,0,4
c44016,0,17
c44017,0,46
c44018,0,99
c44019,0,22
c44020,0,68
c44021,0,18
c44022,0,32
c44023,0,20
c44024,0,30
c44025,0,3
c44026,0,4
c44027,0,3
c44028,0,8
c44029,0,1
c44030,0,10
c44031,0,26
c44032,0,24
c44033,0,25
c44034,0,1
c44035,0,69
c44036,0,26
c44037,0,27
c44038,0,2
c44039,0,18
c44040,0,35
c44041,0,89
c44042,0,34
c44043,0,41
c44044,0,26
c44045,0,3
c44046,0,1
c44047,0,53
c44048,0,3
c44049,0,39
c44050,0,4
c44051,0,30
c44052,0,1
c44053,0,28
c44054,0,2
c44055,0,12
c44056,0,6
c44057,0,2
c44058,0,15
c44059,0,30
c44060,0,23
c44061,0,1
c44062,0,20
c44063,0,4
c44064,0,10
c44065,0,57
c44066,0,44
c44067,0,19
c44068,0,12
c44069,0,5
c44070,0,49
c44071,0,27
c44072,0,1
c44073,0,5
c44074,0,20
c44075,0,50
c44076,0,4
c44077,0,57
c44078,0,7
c44079,0,16
c44080,0,81
c44081,0,23
c44082,0,3
c44083,0,11
c44084,0,3
c44085,0,18
c44086,0,6
c44087,0,18
c44088,0,14
c44089,0,22
c44090,0,24
c44091,0,2
c44092,0,12
c44093,0,37
c44094,0,19
c44095,0,5
c44096,0,48
c44097,0,5
c44098,0,3
c44099,0,17
c44100,0,67
c44101,0,60
c44102,0,4
c44103,0,22
c44104,0,23
c44105,0,14
c44106,0,27
c44107,0,49
c44108,0,12
c44109,0,13
c44110,0,20
c44111,0,13
c44112,0,26
c44113,0,14
c44114,0,7
c44115,0,8
c44116,0,4
c44117,0,14
c44118,0,5
c44119,0,12
c44120,0,11
c44121,0,9
c44122,0,31
c44123,0,8
c44124,0,2
c44125,0,19
c44126,0,26
c44127,0,9
c44128,0,3
c44129,0,18
c44130,0,28
c44131,0,1
c44132,0,8
c44133,0,79
c44134,0,2
c44135,0,9
c44136,0,8
c44137,0,33
c44138,0,20
c44139,0,13
c44140,0,4
c44141,0,29
c44142,0,17
c44143,0,10
c44144,0,14
c44145,0,6
c44146,0,22
c44147,0,3
c44148,0,6
c44149,0,40
c44150,0,4
c44151,0,42
