client,cohort,value
c41410,0,56
c41411,0,29
c41412,0,51
c41413,0,58
c41414,0,56
c41415,0,43
c41416,0,51
c41417,0,45
c41418,0,49
c41419,0,80
c41420,0,44
c41421,0,32
c41422,0,53
c41423,0,63
c41424,0,84
c41425,0,50
c41426,0,43
c41427,0,68
c41428,0,34
c41429,0,63
c41430,0,54
c41431,0,47
c41432,0,54
c41433,0,58
c41434,0,42
c41435,0,68
c41436,0,58
c41437,0,30
c41438,0,54
c41439,0,30
c41440,0,55
c41441,0,33
c41442,0,57
c41443,0,30
c41444,0,62
c41445,0,68
c41446,0,71
c41447,0,51
c41448,0,35
c41449,0,63
c41450,0,29
c41451,0,79
c41452,0,37
c41453,0,53
c41454,0,70
c41455,0,39
c41456,0,44
c41457,0,47
c41458,0,25
c41459,0,37
c41460,0,62
c41461,0,53
c41462,0,40
c41463,0,56
c41464,0,38
c41465,0,33
c41466,0,41
c41467,0,58
c41468,0,44
c41469,0,53
c41470,0,68
c41471,0,38
c41472,0,59
c41473,0,85
c41474,0,32
c41475,0,13
c41476,0,30
c41477,0,48
c41478,0,18
c41479,0,31
c41480,0,68
c41481,0,54
c41482,0,35
c41483,0,69
c41484,0,73
c41485,0,43
c41486,0,45
c41487,0,51
c41488,0,20
c41489,0,36
c41490,0,42
c41491,0,63
c41492,0,40
c41493,0,29
c41494,0,27
c41495,0,64
c41496,0,47
c41497,0,71
c41498,0,38
c41499,0,66
c41500,0,47
c41501,0,67
c41502,0,43
c41503,0,32
c41504,0,69
c41505,0,79
c41506,0,44
c41507,0,42
c41508,0,49
c41509,0,37
c41510,0,50
c41511,0,55
c41512,0,62
c41513,0,20
c41514,0,39
c41515,0,44
c41516,0,32
c41517,0,56
c41518,0,63
c41519,0,54
c41520,0,63
c41521,0,38
c41522,0,67
c41523,0,56
c41524,0,17
c41525,0,69
c41526,0,38
c41527,0,30
c41528,0,39
c41529,0,49
c41530,0,25
c41531,0,37
c41532,0,44
c41533,0,81
c41534,0,80
c41535,0,18
c41536,0,73
c41537,0,52
c41538,0,53
c41539,0,52
c41540,0,71
c41541,0,13
c41542,0,48
c41543,0,42
c41544,0,92
c41545,0,49
c41546,0,23
c41547,0,63
c41548,0,41
c41549,0,58
c41550,0,36
c41551,0,1
c41552,0,66
c41553,0,70
c41554,0,54
c41555,0,68
c41556,0,71
c41557,0,34
c41558,0,62
c41559,0,37
c41560,0,55
c41561,0,80
c41562,0,88
c41563,0,61
c41564,0,49
c41565,0,54
c41566,0,57
c41567,0,31
c41568,0,63
c41569,0,64
c41570,0,70
c41571,0,67
c41572,0,42
c41573,0,60
c41574,0,51
c41575,0,87
c41576,0,67
c41577,0,27
c41578,0,53
c41579,0,35
c41580,0,57
c41581,0,57
c41582,0,51
c41583,0,31
c41584,0,39
c41585,0,46
c41586,0,50
c41587,0,63
c41588,0,3
c41589,0,77
c41590,0,48
c41591,0,73
c41592,0,70
c41593,0,57
c41594,0,40
c41595,0,53
c41596,0,39
c41597,0,23
c41598,0,47
c41599,0,73
c41600,0,53
c41601,0,30
c41602,0,100
c41603,0,42
c41604,0,50
c41605,0,62
c41606,0,42
c41607,0,63
c41608,0,22
c41609,0,55
c41610,0,40
c41611,0,41
c41612,0,41
c41613,0,50
c41614,0,45
c41615,0,68
c41616,0,63
c41617,0,51
c41618,0,77
c41619,0,57
c41620,0,62
c41621,0,43
c41622,0,40
c41623,0,38
c41624,0,41
c41625,0,34
c41626,0,39
c41627,0,88
c41628,0,65
c41629,0,63
c41630,0,59
c41631,0,61
c41632,0,49
c41633,0,55
c41634,0,25
c41635,0,52
c41636,0,51
c41637,0,53
c41638,0,50
c41639,0,56
c41640,0,51
c41641,0,40
c41642,0,44
c41643,0,60
c41644,0,42
c41645,0,58
c41646,0,62
c41647,0,74
c41648,0,66
c41649,0,49
c41650,0,71
c41651,0,31
c41652,0,60
c41653,0,38
c41654,0,47
c41655,0,68
c41656,0,27
c41657,0,53
c41658,0,33
c41659,0,54
c41660,0,64
c41661,0,49
c41662,0,44
c41663,0,40
c41664,0,57
c41665,0,38
c41666,0,37
c41667,0,61
c41668,0,45
c41669,0,71
c41670,0,22
c41671,0,51
c41672,0,44
c41673,0,67
c41674,0,15
c41675,0,13
c41676,0,43
c41677,0,53
c41678,0,43
c41679,0,48
c41680,0,28
c41681,0,37
c41682,0,74
c41683,0,52
c41684,0,50
c41685,0,64
c41686,0,28
c41687,0,66
c41688,0,39
c41689,0,66
c41690,0,89
c41691,0,34
c41692,0,63
c41693,0,23
c41694,0,25
c41695,0,54
c41696,0,44
c41697,0,22
c41698,0,31
c41699,0,63
c41700,0,41
c41701,0,53
c41702,0,60
c41703,0,29
c41704,0,38
c41705,0,38
c41706,0,69
c41707,0,40
c41708,0,38
c41709,0,50
c41710,0,67
c41711,0,42
c41712,0,69
c41713,0,30
c41714,0,45
c41715,0,73
c41716,0,16
c41717,0,55
c41718,0,48
c41719,0,49
c41720,0,45
c41721,0,76
c41722,0,55
c41723,0,72
c41724,0,52
c41725,0,40
c41726,0,39
c41727,0,45
c41728,0,46
c41729,0,21
c41730,0,39
c41731,0,69
c41732,0,41
c41733,0,67
c41734,0,22
c41735,0,52
c41736,0,24
c41737,0,49
c41738,0,48
c41739,0,57
c41740,0,46
c41741,0,62
c41742,0,46
c41743,0,45
c41744,0,51
c41745,0,55
c41746,0,50
c41747,0,50
c41748,0,61
c41749,0,57
c41750,0,31
c41751,0,33
c41752,0,60
c41753,0,49
c41754,0,67
c41755,0,56
c41756,0,42
c41757,0,86
c41758,0,43
c41759,0,38
c41760,0,44
c41761,0,71
c41762,0,63
c41763,0,45
c41764,0,55
c41765,0,47
c41766,0,68
c41767,0,69
c41768,0,61
c41769,0,46
c41770,0,40
c41771,0,49
c41772,0,41
c41773,0,56
c41774,0,41
c41775,0,76
c41776,0,78
c41777,0,44
c41778,0,35
c41779,0,46
c41780,0,67
c41781,0,46
c41782,0,32
c41783,0,51
c41784,0,28
c41785,0,27
c41786,0,42
c41787,0,36
c41788,0,39
c41789,0,66
c41790,0,73
c41791,0,41
c41792,0,40
c41793,0,53
c41794,0,41
c41795,0,53
c41796,0,48
c41797,0,46
c41798,0,49
c41799,0,70
c41800,0,64
c41801,0,78
c41802,0,42
c41803,0,74
c41804,0,74
c41805,0,53
c41806,0,72
c41807,0,66
c41808,0,55
c41809,0,28
c41810,0,59
c41811,0,20
c41812,0,21
c41813,0,61
c41814,0,61
c41815,0,45
c41816,0,63
c41817,0,43
c41818,0,14
c41819,0,66
c41820,0,45
c41821,0,55
c41822,0,21
c41823,0,20
c41824,0,45
c41825,0,24
c41826,0,34
c41827,0,86
c41828,0,61
c41829,0,55
c41830,0,32
c41831,0,51
c41832,0,54
c41833,0,23
c41834,0,42
c41835,0,81
c41836,0,63
c41837,0,12
c41838,0,74
c41839,0,48
c41840,0,49
c41841,0,69
c41842,0,50
c41843,0,23
c41844,0,32
c41845,0,51
c41846,0,77
c41847,0,51
c41848,0,80
c41849,0,36
c41850,0,93
c41851,0,55
c41852,0,65
c41853,0,23
c41854,0,58
c41855,0,59
c41856,0,25
c41857,0,53
c41858,0,64
c41859,0,27
c41860,0,42
c41861,0,49
c41862,0,28
c41863,0,67
c41864,0,42
c41865,0,34
c41866,0,55
c41867,0,60
c41868,0,46
c41869,0,51
c41870,0,68
c41871,0,63
c41872,0,75
c41873,0,60
c41874,0,55
c41875,0,39
c41876,0,33
c41877,0,44
c41878,0,23
c41879,0,35
c41880,0,36
c41881,0,40
c41882,0,39
c41883,0,50
c41884,0,69
c41885,0,32
c41886,0,25
c41887,0,33
c41888,0,60
c41889,0,77
c41890,0,69
c41891,0,57
c41892,0,32
c41893,0,42
c41894,0,56
c41895,0,58
c41896,0,50
c41897,0,69
c41898,0,68
c41899,0,61
c41900,0,88
c41901,0,44
c41902,0,32
c41903,0,31
c41904,0,42
c41905,0,59
c41906,0,60
c41907,0,52
c41908,0,61
c41909,0,53
c41910,0,21
c41911,0,48
c41912,0,61
c41913,0,71
c41914,0,86
c41915,0,55
c41916,0,61
c41917,0,51
c41918,0,73
c41919,0,43
c41920,0,22
c41921,0,56
c41922,0,57
c41923,0,46
c41924,0,63
c41925,0,16
c41926,0,41
c41927,0,80
c41928,0,45
c41929,0,48
c41930,0,35
c41931,0,38
c41932,0,43
c41933,0,51
c41934,0,53
c41935,0,29
c41936,0,15
c41937,0,74
c41938,0,36
c41939,0,63
c41940,0,23
c41941,0,73
c41942,0,52
c41943,0,37
c41944,0,66
c41945,0,60
c41946,0,69
c41947,0,57
c41948,0,29
c41949,0,64
c41950,0,24
c41951,0,28
c41952,0,33
c41953,0,46
c41954,0,9
c41955,0,61
c41956,0,23
c41957,0,56
c41958,0,37
c41959,0,38
c41960,0,62
c41961,0,34
c41962,0,46
c41963,0,43
c41964,0,44
c41965,0,51
c41966,0,34
c41967,0,60
c41968,0,51
c41969,0,83
c41970,0,43
c41971,0,41
c41972,0,23
c41973,0,18
c41974,0,74
c41975,0,34
c41976,0,62
c41977,0,59
c41978,0,56
c41979,0,54
c41980,0,72
c41981,0,79
c41982,0,55
c41983,0,42
c41984,0,79
c41985,0,38
c41986,0,49
c41987,0,75
c41988,0,29
c41989,0,81
c41990,0,74
c41991,0,64
c41992,0,36
c41993,0,38
c41994,0,31
c41995,0,47
c41996,0,48
c41997,0,73
c41998,0,48
c41999,0,64
c42000,0,64
c42001,0,45
c42002,0,48
c42003,0,64
c42004,0,75
c42005,0,47
c42006,0,51
c42007,0,18
c42008,0,55
c42009,0,35
c42010,0,49
c42011,0,61
c42012,0,39
c42013,0,50
c42014,0,19
c42015,0,44
c42016,0,45
c42017,0,83
c42018,0,76
c42019,0,60
c42020,0,45
c42021,0,79
c42022,0,37
c42023,0,55
c42024,0,61
c42025,0,39
c42026,0,51
c42027,0,45
c42028,0,27
c42029,0,45
c42030,0,56
c42031,0,77
c42032,0,42
c42033,0,70
c42034,0,73
c42035,0,29
c42036,0,33
c42037,0,22
c42038,0,65
c42039,0,65
c42040,0,62
c42041,0,59
c42042,0,55
c42043,0,31
c42044,0,55
c42045,0,57
c42046,0,40
c42047,0,66
c42048,0,59
c42049,0,69
c42050,0,35
c42051,0,86
c42052,0,46
c42053,0,66
c42054,0,44
c42055,0,55
c42056,0,30
c42057,0,75
c42058,0,71
c42059,0,66
c42060,0,40
c42061,0,50
c42062,0,43
c42063,0,64
c42064,0,39
c42065,0,53
c42066,0,43
c42067,0,47
c42068,0,65
c42069,0,41
c42070,0,53
c42071,0,54
c42072,0,64
c42073,0,90
c42074,0,52
c42075,0,12
c42076,0,64
c42077,0,57
c42078,0,49
c42079,0,48
c42080,0,50
c42081,0,39
c42082,0,82
c42083,0,74
c42084,0,39
c42085,0,60
c42086,0,54
c42087,0,54
c42088,0,66
c42089,0,42
c42090,0,44
c42091,0,42
c42092,0,18
c42093,0,65
c42094,0,32
c42095,0,50
c42096,0,40
c42097,0,12
c42098,0,33
c42099,0,42
c42100,0,61
c42101,0,54
c42102,0,36
c42103,0,38
c42104,0,65
c42105,0,45
c42106,0,73
c42107,0,47
c42108,0,46
c42109,0,53
c42110,0,57
c42111,0,60
c42112,0,40
c42113,0,74
c42114,0,61
c42115,0,25
c42116,0,48
c42117,0,38
c42118,0,45
c42119,0,59
c42120,0,68
c42121,0,41
c42122,0,84
c42123,0,29
c42124,0,38
c42125,0,55
c42126,0,52
c42127,0,67
c42128,0,72
c42129,0,32
c42130,0,30
c42131,0,50
c42132,0,55
c42133,0,22
c42134,0,38
c42135,0,51
c42136,0,56
c42137,0,61
c42138,0,46
c42139,0,44
c42140,0,51
c42141,0,42
c42142,0,31
c42143,0,50
c42144,0,59
c42145,0,46
c42146,0,79
c42147,0,14
c42148,0,37
c42149,0,71
c42150,0,57
c42151,0,64
c42152,0,59
c42153,0,68
c42154,0,43
c42155,0,56
c42156,0,24
c42157,0,40
c42158,0,30
c42159,0,39
c42160,0,65
c42161,0,22
c42162,0,54
c42163,0,22
c42164,0,51
c42165,0,60
c42166,0,92
c42167,0,51
c42168,0,33
c42169,0,63
c42170,0,58
c42171,0,56
c42172,0,29
c42173,0,32
c42174,0,58
c42175,0,37
c42176,0,61
c42177,0,37
c42178,0,43
c42179,0,27
c42180,0,25
c42181,0,52
c42182,0,29
c42183,0,70
c42184,0,27
c42185,0,51
c42186,0,72
c42187,0,54
c42188,0,49
c42189,0,35
c42190,0,69
c42191,0,56
c42192,0,46
c42193,0,31
c42194,0,82
c42195,0,32
c42196,0,78
c42197,0,43
c42198,0,61
c42199,0,88
c42200,0,73
c42201,0,40
c42202,0,45
c42203,0,81
c42204,0,73
c42205,0,60
c42206,0,37
c42207,0,51
c42208,0,46
c42209,0,44
c42210,0,36
c42211,0,39
c42212,0,41
c42213,0,73
c42214,0,34
c42215,0,50
c42216,0,42
c42217,0,57
c42218,0,43
c42219,0,31
c42220,0,48
c42221,0,28
c42222,0,34
c42223,0,75
c42224,0,25
c42225,0,59
c42226,0,57
c42227,0,60
c42228,0,43
c42229,0,35
c42230,0,45
c42231,0,39
c42232,0,70
c42233,0,49
c42234,0,37
c42235,0,78
c42236,0,45
c42237,0,53
c42238,0,71
c42239,0,72
c42240,0,35
c42241,0,79
c42242,0,78
c42243,0,41
c42244,0,67
c42245,0,8
c42246,0,17
c42247,0,59
c42248,0,49
c42249,0,34
c42250,0,33
c42251,0,58
c42252,0,48
c42253,0,48
c42254,0,91
c42255,0,46
c42256,0,30
c42257,0,35
c42258,0,26
c42259,0,36
c42260,0,77
c42261,0,36
c42262,0,53
c42263,0,65
c42264,0,48
c42265,0,51
c42266,0,56
c42267,0,49
c42268,0,37
c42269,0,31
c42270,0,78
c42271,0,51
c42272,0,67
c42273,0,36
c42274,0,75
c42275,0,65
c42276,0,80
c42277,0,47
c42278,0,50
c42279,0,44
c42280,0,39
c42281,0,72
c42282,0,43
c42283,0,42
c42284,0,47
c42285,0,66
c42286,0,49
c42287,0,67
c42288,0,29
c42289,0,92
c42290,0,71
c42291,0,44
c42292,0,56
c42293,0,39
c42294,0,56
c42295,0,54
c42296,0,70
c42297,0,64
c42298,0,53
c42299,0,19
c42300,0,85
c42301,0,43
c42302,0,70
c42303,0,17
c42304,0,23
c42305,0,63
c42306,0,81
c42307,0,55
c42308,0,51
c42309,0,33
c42310,0,52
c42311,0,60
c42312,0,46
c42313,0,54
c42314,0,18
c42315,0,34
c42316,0,66
c42317,0,59
c42318,0,47
c42319,0,44
c42320,0,62
c42321,0,37
c42322,0,51
c42323,0,51
c42324,0,52
c42325,0,58
c42326,0,49
c42327,0,22
c42328,0,54
c42329,0,57
c42330,0,4
c42331,0,56
c42332,0,59
c42333,0,76
c42334,0,39
c42335,0,60
c42336,0,37
c42337,0,72
c42338,0,41
c42339,0,40
c42340,0,72
c42341,0,40
c42342,0,43
c42343,0,43
c42344,0,56
c42345,0,20
c42346,0,49
c42347,0,47
c42348,0,54
c42349,0,44
c42350,0,34
c42351,0,52
c42352,0,39
c42353,0,51
c42354,0,58
c42355,0,75
c42356,0,57
c42357,0,50
c42358,0,47
c42359,0,13
c42360,0,57
c42361,0,72
c42362,0,59
c42363,0,58
c42364,0,37
c42365,0,31
c42366,0,66
c42367,0,61
c42368,0,62
c42369,0,29
c42370,0,28
c42371,0,33
c42372,0,30
c42373,0,52
c42374,0,55
c42375,0,69
c42376,0,56
c42377,0,71
c42378,0,72
c42379,0,64
c42380,0,62
c42381,0,52
c42382,0,59
c42383,0,41
c42384,0,80
c42385,0,86
c42386,0,56
c42387,0,48
c42388,0,45
c42389,0,42
c42390,0,45
c42391,0,40
c42392,0,64
c42393,0,28
c42394,0,35
c42395,0,27
c42396,0,22
c42397,0,57
c42398,0,65
c42399,0,57
c42400,0,50
c42401,0,24
c42402,0,83
c42403,0,43
c42404,0,43
c42405,0,45
c42406,0,52
c42407,0,69
c42408,0,35
c42409,0,57
c42410,0,42
c42411,0,72
c42412,0,41
c42413,0,55
c42414,0,55
c42415,0,36
c42416,0,48
c42417,0,52
c42418,0,55
c42419,0,23
c42420,0,26
c42421,0,48
c42422,0,57
c42423,0,73
c42424,0,65
c42425,0,40
c42426,0,52
c42427,0,35
c42428,0,51
c42429,0,71
c42430,0,57
c42431,0,29
c42432,0,55
c42433,0,33
c42434,0,7
c42435,0,58
c42436,0,73
c42437,0,42
c42438,0,77
c42439,0,37
c42440,0,79
c42441,0,59
c42442,0,58
c42443,0,28
c42444,0,45
c42445,0,65
c42446,0,23
c42447,0,18
c42448,0,36
c42449,0,45
c42450,0,47
c42451,0,24
c42452,0,42
c42453,0,1
c42454,0,40
c42455,0,67
c42456,0,52
c42457,0,52
c42458,0,84
c42459,0,88
c42460,0,51
c42461,0,39
c42462,0,55
c42463,0,45
c42464,0,49
c42465,0,78
c42466,0,16
c42467,0,51
c42468,0,58
c42469,0,34
c42470,0,55
c42471,0,63
c42472,0,63
c42473,0,33
c42474,0,67
c42475,0,54
c42476,0,47
c42477,0,52
c42478,0,49
c42479,0,95
c42480,0,57
c42481,0,48
c42482,0,63
c42483,0,17
c42484,0,55
c42485,0,54
c42486,0,34
c42487,0,2
c42488,0,40
c42489,0,54
c42490,0,63
c42491,0,56
c42492,0,49
c42493,0,39
c42494,0,35
c42495,0,71
c42496,0,32
c42497,0,71
c42498,0,45
c42499,0,39
c42500,0,22
c42501,0,33
c42502,0,50
c42503,0,36
c42504,0,64
c42505,0,41
c42506,0,41
c42507,0,64
c42508,0,98
c42509,0,85
c42510,0,62
c42511,0,62
c42512,0,34
c42513,0,68
c42514,0,58
c42515,0,19
c42516,0,58
c42517,0,71
c42518,0,48
c42519,0,28
c42520,0,63
c42521,0,47
c42522,0,62
c42523,0,39
c42524,0,75
c42525,0,48
c42526,0,59
c42527,0,77
c42528,0,50
c42529,0,31
c42530,0,37
c42531,0,46
c42532,0,34
c42533,0,45
c42534,0,51
c42535,0,53
c42536,0,57
c42537,0,74
c42538,0,43
c42539,0,67
c42540,0,74
c42541,0,88
c42542,0,48
c42543,0,72
c42544,0,50
c42545,0,59
c42546,0,47
c42547,0,60
c42548,0,37
c42549,0,43
c42550,0,84
c42551,0,28
c42552,0,59
c42553,0,33
c42554,0,43
c42555,0,57
c42556,0,43
c42557,0,64
c42558,0,62
c42559,0,48
c42560,0,87
c42561,0,66
c42562,0,56
c42563,0,49
c42564,0,50
c42565,0,29
c42566,0,37
c42567,0,47
c42568,0,42
c42569,0,42
c42570,0,63
c42571,0,48
c42572,0,43
c42573,0,54
c42574,0,70
c42575,0,77
c42576,0,94
c42577,0,35
c42578,0,65
c42579,0,77
c42580,0,35
c42581,0,48
c42582,0,40
c42583,0,33
c42584,0,78
c42585,0,78
c42586,0,28
c42587,0,63
c42588,0,56
c42589,0,37
c42590,0,35
c42591,0,36
c42592,0,37
c42593,0,46
c42594,0,40
c42595,0,46
c42596,0,58
c42597,0,53
c42598,0,58
c42599,0,35
c42600,0,43
c42601,0,73
c42602,0,70
c42603,0,80
c42604,0,50
c42605,0,51
c42606,0,41
c42607,0,58
c42608,0,47
c42609,0,68
c42610,0,69
c42611,0,31
c42612,0,66
c42613,0,46
c42614,0,69
c42615,0,51
c42616,0,24
c42617,0,53
c42618,0,47
c42619,0,35
c42620,0,68
c42621,0,43
c42622,0,69
c42623,0,51
c42624,0,70
c42625,0,37
c42626,0,18
c42627,0,35
c42628,0,66
c42629,0,26
c42630,0,51
c42631,0,76
c42632,0,52
c42633,0,7
c42634,0,60
c42635,0,78
c42636,0,62
c42637,0,54
c42638,0,46
c42639,0,50
c42640,0,10
c42641,0,26
c42642,0,28
c42643,0,46
c42644,0,48
c42645,0,69
c42646,0,38
c42647,0,34
c42648,0,49
c42649,0,56
c42650,0,84
c42651,0,78
c42652,0,58
c42653,0,41
c42654,0,29
c42655,0,75
c42656,0,52
c42657,0,41
c42658,0,51
c42659,0,65
c42660,0,56
c42661,0,57
c42662,0,59
c42663,0,75
c42664,0,37
c42665,0,73
c42666,0,64
c42667,0,50
c42668,0,39
c42669,0,36
c42670,0,24
c42671,0,61
c42672,0,32
c42673,0,85
c42674,0,42
c42675,0,65
c42676,0,44
c42677,0,46
c42678,0,52
c42679,0,26
c42680,0,44
c42681,0,53
c42682,0,58
c42683,0,33
c42684,0,59
c42685,0,94
c42686,0,30
c42687,0,61
c42688,0,54
c42689,0,82
c42690,0,21
c42691,0,23
c42692,0,60
c42693,0,61
c42694,0,43
c42695,0,86
c42696,0,45
c42697,0,9
c42698,0,37
c42699,0,29
c42700,0,63
c42701,0,72
c42702,0,67
c42703,0,58
c42704,0,82
c42705,0,69
c42706,0,51
c42707,0,63
c42708,0,22
c42709,0,68
c42710,0,24
c42711,0,48
c42712,0,40
c42713,0,66
c42714,0,23
c42715,0,32
c42716,0,22
c42717,0,54
c42718,0,49
c42719,0,71
c42720,0,60
c42721,0,53
c42722,0,52
c42723,0,51
c42724,0,47
c42725,0,68
c42726,0,47
c42727,0,38
c42728,0,72
c42729,0,68
c42730,0,58
c42731,0,62
c42732,0,34
c42733,0,41
c42734,0,99
c42735,0,61
c42736,0,47
c42737,0,59
c42738,0,64
c42739,0,40
c42740,0,59
c42741,0,36
c42742,0,85
c42743,0,67
c42744,0,71
c42745,0,67
c42746,0,65
c42747,0,26
c42748,0,43
c42749,0,45
c42750,0,53
c42751,0,42
c42752,0,20
c42753,0,48
c42754,0,61
c42755,0,50
c42756,0,24
c42757,0,51
c42758,0,26
c42759,0,52
c42760,0,31
c42761,0,36
c42762,0,59
c42763,0,47
c42764,0,75
c42765,0,9
c42766,0,39
c42767,0,40
c42768,0,44
c42769,0,55
c42770,0,57
c42771,0,54
c42772,0,48
c42773,0,37
c42774,0,73
c42775,0,61
c42776,0,51
c42777,0,62
c42778,0,49
c42779,0,43
c42780,0,41
c42781,0,67
c42782,0,48
c42783,0,50
c42784,0,18
c42785,0,35
c42786,0,58
c42787,0,64
c42788,0,27
c42789,0,56
c42790,0,50
c42791,0,42
c42792,0,43
c42793,0,26
c42794,0,70
c42795,0,43
c42796,0,52
c42797,0,5
c42798,0,80
c42799,0,20
c42800,0,71
c42801,0,34
c42802,0,64
c42803,0,70
c42804,0,69
c42805,0,32
c42806,0,26
c42807,0,65
c42808,0,55
c42809,0,69
c42810,0,76
c42811,0,47
c42812,0,22
c42813,0,24
c42814,0,51
c42815,0,42
c42816,0,33
c42817,0,48
c42818,0,56
c42819,0,59
c42820,0,37
c42821,0,51
c42822,0,39
c42823,0,38
c42824,0,10
c42825,0,70
c42826,0,45
c42827,0,72
c42828,0,52
c42829,0,74
c42830,0,60
c42831,0,28
c42832,0,45
c42833,0,35
c42834,0,39
c42835,0,58
c42836,0,55
c42837,0,40
c42838,0,59
c42839,0,56
c42840,0,43
c42841,0,48
c42842,0,49
c42843,0,67
c42844,0,29
c42845,0,48
c42846,0,55
c42847,0,29
c42848,0,25
c42849,0,49
c42850,0,41
c42851,0,56
c42852,0,44
c42853,0,26
c42854,0,19
c42855,0,56
c42856,0,35
c42857,0,42
c42858,0,67
c42859,0,20
c42860,0,44
c42861,0,46
c42862,0,39
c42863,0,58
c42864,0,74
c42865,0,46
c42866,0,25
c42867,0,36
c42868,0,70
c42869,0,25
c42870,0,43
c42871,0,54
c42872,0,66
c42873,0,59
c42874,0,33
c42875,0,42
c42876,0,53
c42877,0,60
c42878,0,48
c42879,0,37
c42880,0,35
c42881,0,29
c42882,0,40
c42883,0,44
c42884,0,41
c42885,0,52
c42886,0,44
c42887,0,45
c42888,0,28
c42889,0,58
c42890,0,38
c42891,0,38
c42892,0,66
c42893,0,16
c42894,0,70
c42895,0,27
c42896,0,48
c42897,0,41
c42898,0,33
c42899,0,70
c42900,0,69
c42901,0,39
c42902,0,45
c42903,0,75
c42904,0,64
c42905,0,41
c42906,0,56
c42907,0,47
c42908,0,32
c42909,0,52
c42910,0,39
c42911,0,54
c42912,0,53
c42913,0,63
c42914,0,68
c42915,0,68
c42916,0,36
c42917,0,64
c42918,0,38
c42919,0,83
c42920,0,35
c42921,0,33
c42922,0,48
c42923,0,51
c42924,0,56
c42925,0,39
c42926,0,56
c42927,0,78
c42928,0,50
c42929,0,41
c42930,0,68
c42931,0,70
c42932,0,69
c42933,0,67
c42934,0,25
c42935,0,29
c42936,0,24
c42937,0,85
c42938,0,27
c42939,0,52
c42940,0,89
c42941,0,37
c42942,0,62
c42943,0,44
c42944,0,61
c42945,0,16
c42946,0,35
c42947,0,67
c42948,0,20
c42949,0,49
c42950,0,63
c42951,0,24
c42952,0,52
c42953,0,63
c42954,0,43
c42955,0,54
c42956,0,5
c42957,0,43
c42958,0,57
c42959,0,48
c42960,0,47
c42961,0,76
c42962,0,37
c42963,0,46
c42964,0,60
c42965,0,75
c42966,0,51
c42967,0,53
c42968,0,50
c42969,0,63
c42970,0,64
c42971,0,63
c42972,0,32
c42973,0,43
c42974,0,38
c42975,0,56
c42976,0,38
c42977,0,56
c42978,0,29
c42979,0,61
c42980,0,56
c42981,0,49
c42982,0,45
c42983,0,50
c42984,0,33
c42985,0,45
c42986,0,56
c42987,0,28
c42988,0,35
c42989,0,59
c42990,0,54
c42991,0,43
c42992,0,38
c42993,0,49
c42994,0,46
c42995,0,43
c42996,0,19
c42997,0,63
c42998,0,70
c42999,0,53
c43000,0,49
c43001,0,56
c43002,0,29
c43003,0,28
c43004,0,48
c43005,0,46
c43006,0,75
c43007,0,13
c43008,0,67
c43009,0,76
c43010,0,52
c43011,0,58
c43012,0,48
c43013,0,50
c43014,0,82
c43015,0,67
c43016,0,45
c43017,0,50
c43018,0,51
c43019,0,44
c43020,0,36
c43021,0,33
c43022,0,60
c43023,0,60
c43024,0,51
c43025,0,32
c43026,0,57
c43027,0,28
c43028,0,28
c43029,0,14
c43030,0,55
c43031,0,65
c43032,0,66
c43033,0,40
c43034,0,33
c43035,0,24
c43036,0,20
c43037,0,44
c43038,0,53
c43039,0,31
c43040,0,91
c43041,0,50
c43042,0,41
c43043,0,41
c43044,0,45
c43045,0,53
c43046,0,78
c43047,0,21
c43048,0,46
c43049,0,53
c43050,0,45
c43051,0,21
c43052,0,47
c43053,0,68
c43054,0,42
c43055,0,38
c43056,0,60
c43057,0,39
c43058,0,43
c43059,0,35
c43060,0,81
c43061,0,94
c43062,0,64
c43063,0,27
c43064,0,37
c43065,0,53
c43066,0,52
c43067,0,64
c43068,0,42
c43069,0,54
c43070,0,18
c43071,0,69
c43072,0,66
c43073,0,62
c43074,0,43
c43075,0,54
c43076,0,25
c43077,0,46
c43078,0,42
c43079,0,19
c43080,0,51
c43081,0,45
c43082,0,55
c43083,0,34
c43084,0,44
c43085,0,53
c43086,0,49
c43087,0,46
c43088,0,73
c43089,0,31
c43090,0,55
c43091,0,67
c43092,0,72
c43093,0,76
c43094,0,63
c43095,0,42
c43096,0,92
c43097,0,36
c43098,0,24
c43099,0,61
c43100,0,20
c43101,0,74
c43102,0,45
c43103,0,27
c43104,0,40
c43105,0,18
c43106,0,34
c43107,0,60
c43108,0,17
c43109,0,10
c43110,0,63
c43111,0,27
c43112,0,52
c43113,0,52
c43114,0,65
c43115,0,61
c43116,0,47
c43117,0,32
c43118,0,84
c43119,0,50
c43120,0,43
c43121,0,54
c43122,0,60
c43123,0,54
c43124,0,53
c43125,0,24
c43126,0,54
c43127,0,57
c43128,0,31
c43129,0,54
c43130,0,43
c43131,0,47
c43132,0,52
c43133,0,35
c43134,0,21
c43135,0,42
c43136,0,58
c43137,0,80
c43138,0,56
c43139,0,63
c43140,0,44
c43141,0,58
c43142,0,36
c43143,0,47
c43144,0,85
c43145,0,20
c43146,0,53
c43147,0,73
c43148,0,42
c43149,0,59
c43150,0,50
c43151,0,53
c43152,0,26
c43153,0,59
c43154,0,46
c43155,0,40
c43156,0,40
c43157,0,63
c43158,0,25
